Key,Number of C/L Bugs w/ No Probs,Number of Releases,Number of Closed and Linked Bugs,Number of C/L Bugs with no AV,Percent of C/L Bugs with no AV,Number of C/L Bugs with First AV after Ticket Creation,Percent of C/L Bugs with First AV after Ticket Creation,Number of C/L Bugs with a Problem,Percent of C/L Bugs with a Problem
TINKERPOP,215,20,219,1,0.00456621,3,0.01369863,4,0.01826484
XERCESJ,231,26,240,4,0.016666667,5,0.020833333,9,0.0375
QPIDJMS,139,38,147,8,0.054421769,0,0,8,0.054421769
SYNCOPE,533,49,599,36,0.060100167,30,0.050083472,66,0.110183639
LOG4J2,607,40,685,76,0.110948905,2,0.002919708,78,0.113868613
DIRSTUDIO,286,27,323,36,0.111455108,1,0.003095975,37,0.114551084
DIRAPI,68,44,77,9,0.116883117,0,0,9,0.116883117
ISIS,314,37,358,42,0.117318436,2,0.005586592,44,0.122905028
WICKET,2077,137,2376,206,0.086700337,93,0.039141414,299,0.125841751
DELTASPIKE,256,33,294,38,0.129251701,0,0,38,0.129251701
MSHADE,76,30,88,12,0.136363636,0,0,12,0.136363636
AMQCPP,211,48,245,25,0.102040816,9,0.036734694,34,0.13877551
MTOMCAT,34,5,40,6,0.15,0,0,6,0.15
XERCESC,190,26,224,21,0.09375,13,0.058035714,34,0.151785714
IVY,446,30,528,69,0.130681818,13,0.024621212,82,0.15530303
JENA,363,33,436,68,0.155963303,5,0.01146789,73,0.167431193
TAPESTRY,257,26,309,21,0.067961165,31,0.100323625,52,0.16828479
DIRMINA,179,58,216,21,0.097222222,16,0.074074074,37,0.171296296
BUILDR,200,36,242,42,0.173553719,0,0,42,0.173553719
OFBIZ,2109,26,2558,444,0.173573104,5,0.001954652,449,0.175527756
STDCXX,303,8,369,66,0.178861789,0,0,66,0.178861789
MDEP,82,22,100,17,0.17,1,0.01,18,0.18
HTTPCORE,147,56,180,33,0.183333333,0,0,33,0.183333333
JCLOUDS,236,22,291,36,0.12371134,19,0.065292096,55,0.189003436
HTTPCLIENT,363,77,451,81,0.179600887,7,0.015521064,88,0.195121951
OPENMEETINGS,255,35,318,27,0.08490566,36,0.113207547,63,0.198113208
GROOVY,2424,157,3025,560,0.185123967,41,0.013553719,601,0.198677686
MANTTASKS,40,9,50,9,0.18,1,0.02,10,0.2
MPIR,72,17,90,16,0.177777778,2,0.022222222,18,0.2
MRESOURCES,24,14,30,6,0.2,0,0,6,0.2
CAMEL,2643,125,3322,568,0.170981337,111,0.033413606,679,0.204394943
BIGTOP,735,14,936,191,0.204059829,10,0.010683761,201,0.21474359
BEANUTILS,72,16,92,20,0.217391304,0,0,20,0.217391304
ARCHETYPE,70,18,90,20,0.222222222,0,0,20,0.222222222
TOBAGO,463,98,600,129,0.215,8,0.013333333,137,0.228333333
MPLUGIN,84,22,109,25,0.229357798,0,0,25,0.229357798
SCM,206,25,268,61,0.22761194,1,0.003731343,62,0.231343284
CXF,2273,89,2966,624,0.210384356,69,0.023263655,693,0.233648011
MENFORCER,47,16,62,14,0.225806452,1,0.016129032,15,0.241935484
NET,150,18,199,49,0.246231156,0,0,49,0.246231156
CONFIGURATION,172,20,229,55,0.240174672,2,0.008733624,57,0.248908297
MWAR,55,19,74,19,0.256756757,0,0,19,0.256756757
AMQ,1662,57,2248,534,0.237544484,52,0.023131673,586,0.260676157
IO,112,15,153,41,0.267973856,0,0,41,0.267973856
DISPATCH,353,21,485,109,0.224742268,23,0.04742268,132,0.272164948
MPMD,49,25,68,19,0.279411765,0,0,19,0.279411765
MJAVADOC,121,24,168,47,0.279761905,0,0,47,0.279761905
MCHANGES,65,17,91,25,0.274725275,1,0.010989011,26,0.285714286
MDEPLOY,25,13,35,10,0.285714286,0,0,10,0.285714286
MEAR,35,19,49,14,0.285714286,0,0,14,0.285714286
MJAR,27,15,38,11,0.289473684,0,0,11,0.289473684
MRM,326,40,459,100,0.217864924,33,0.071895425,133,0.289760349
WAGON,83,27,117,30,0.256410256,4,0.034188034,34,0.290598291
LOGGING,17,10,24,7,0.291666667,0,0,7,0.291666667
MANTRUN,17,9,24,6,0.25,1,0.041666667,7,0.291666667
JSPWIKI,178,24,253,67,0.264822134,8,0.031620553,75,0.296442688
VALIDATOR,61,13,87,26,0.298850575,0,0,26,0.298850575
MYFACES,736,65,1053,276,0.262108262,41,0.038936372,317,0.301044634
OPENJPA,612,32,878,177,0.201594533,89,0.101366743,266,0.302961276
OLINGO,161,27,231,37,0.16017316,33,0.142857143,70,0.303030303
OWB,370,48,532,116,0.218045113,46,0.086466165,162,0.304511278
DOSGI,52,14,75,23,0.306666667,0,0,23,0.306666667
NUTCH,331,31,478,100,0.209205021,47,0.09832636,147,0.307531381
TAP5,375,34,547,56,0.1023766,116,0.212065814,172,0.314442413
MCHECKSTYLE,63,23,92,29,0.315217391,0,0,29,0.315217391
ODE,214,13,315,88,0.279365079,13,0.041269841,101,0.320634921
FTPSERVER,93,15,137,42,0.306569343,2,0.01459854,44,0.321167883
MNG,620,55,914,219,0.239606127,75,0.082056893,294,0.32166302
TIKA,417,34,615,175,0.284552846,23,0.037398374,198,0.32195122
SUREFIRE,304,44,450,139,0.308888889,7,0.015555556,146,0.324444444
LANG,279,24,413,124,0.300242131,10,0.024213075,134,0.324455206
FILEUPLOAD,30,10,45,15,0.333333333,0,0,15,0.333333333
DOXIA,118,17,177,53,0.299435028,6,0.033898305,59,0.333333333
FELIX,1543,397,2317,619,0.267155805,155,0.066896849,774,0.334052654
MASSEMBLY,141,24,212,52,0.245283019,19,0.089622642,71,0.33490566
SHIRO,80,17,121,36,0.297520661,5,0.041322314,41,0.338842975
PDFBOX,1075,49,1631,180,0.110361741,376,0.230533415,556,0.340895156
MARMOTTA,106,8,161,52,0.322981366,3,0.01863354,55,0.341614907
AMQNET,104,22,158,53,0.335443038,1,0.006329114,54,0.341772152
XBEAN,65,47,99,33,0.333333333,1,0.01010101,34,0.343434343
MAHOUT,293,19,451,146,0.323725055,12,0.026607539,158,0.350332594
CONTINUUM,363,30,568,186,0.327464789,19,0.033450704,205,0.360915493
ZOOKEEPER,545,35,854,244,0.285714286,65,0.076112412,309,0.361826698
CLI,49,6,77,28,0.363636364,0,0,28,0.363636364
DERBY,1040,30,1640,207,0.126219512,393,0.239634146,600,0.365853659
XMLBEANS,57,14,90,29,0.322222222,4,0.044444444,33,0.366666667
PROTON,456,56,725,231,0.31862069,38,0.052413793,269,0.371034483
TRINIDAD,500,51,801,164,0.20474407,137,0.171036205,301,0.375780275
COLLECTIONS,99,15,159,54,0.339622642,6,0.037735849,60,0.377358491
POOL,77,28,124,40,0.322580645,7,0.056451613,47,0.379032258
MSHARED,89,126,144,51,0.354166667,4,0.027777778,55,0.381944444
MCOMPILER,43,23,70,26,0.371428571,1,0.014285714,27,0.385714286
COCOON,121,28,197,38,0.192893401,38,0.192893401,76,0.385786802
DIRSERVER,256,40,418,61,0.145933014,101,0.241626794,162,0.387559809
WINK,51,9,84,32,0.380952381,1,0.011904762,33,0.392857143
TC,26,3,43,15,0.348837209,2,0.046511628,17,0.395348837
QPID,1297,59,2165,734,0.339030023,134,0.061893764,868,0.400923788
MATH,273,16,456,178,0.390350877,5,0.010964912,183,0.401315789
DBCP,95,15,159,64,0.402515723,0,0,64,0.402515723
AVRO,360,29,608,239,0.393092105,9,0.014802632,248,0.407894737
MRELEASE,108,21,184,75,0.407608696,1,0.005434783,76,0.413043478
ARTEMIS,618,23,1057,435,0.4115421,4,0.003784295,439,0.415326395
JCRVLT,52,24,89,37,0.415730337,0,0,37,0.415730337
KARAF,751,114,1286,375,0.291601866,160,0.124416796,535,0.416018663
AXIS,244,19,418,169,0.40430622,5,0.011961722,174,0.416267943
MSITE,90,24,155,60,0.387096774,5,0.032258065,65,0.419354839
AXIOM,76,22,131,53,0.404580153,2,0.015267176,55,0.419847328
JCR,801,186,1388,525,0.378242075,62,0.044668588,587,0.422910663
IMPALA,1246,38,2189,821,0.375057104,122,0.055733212,943,0.430790315
BLUR,45,3,80,35,0.4375,0,0,35,0.4375
SPARK,3333,50,5966,1837,0.307911498,796,0.133422729,2633,0.441334227
JCS,41,9,74,30,0.405405405,3,0.040540541,33,0.445945946
DAFFODIL,82,23,148,65,0.439189189,1,0.006756757,66,0.445945946
SM,226,122,409,139,0.339853301,44,0.107579462,183,0.447432763
PLUTO,123,22,225,90,0.4,12,0.053333333,102,0.453333333
IGNITE,1239,22,2357,1072,0.454815443,46,0.019516334,1118,0.474331778
JUDDI,219,32,417,190,0.455635492,8,0.019184652,198,0.474820144
WSS,126,49,242,104,0.429752066,12,0.049586777,116,0.479338843
SCOUT,40,18,78,25,0.320512821,13,0.166666667,38,0.487179487
SERF,1,3,2,1,0.5,0,0,1,0.5
CRUNCH,132,15,266,134,0.503759398,0,0,134,0.503759398
KAFKA,945,34,1915,820,0.428198433,150,0.078328982,970,0.506527415
THRIFT,746,16,1530,766,0.500653595,18,0.011764706,784,0.512418301
SOLR,1391,86,2855,1301,0.455691769,163,0.05709282,1464,0.512784588
VFS,94,7,193,99,0.512953368,0,0,99,0.512953368
SLING,110,682,237,121,0.510548523,6,0.025316456,127,0.535864979
CB,343,42,751,408,0.543275632,0,0,408,0.543275632
FLEX,255,46,563,301,0.534635879,7,0.012433393,308,0.547069272
VELOCITY,89,13,199,77,0.386934673,33,0.165829146,110,0.552763819
LIBCLOUD,75,43,168,93,0.553571429,0,0,93,0.553571429
GERONIMODEVTOOLS,69,18,155,59,0.380645161,27,0.174193548,86,0.55483871
NETBEANS,114,4,257,143,0.556420233,0,0,143,0.556420233
CAY,271,31,611,222,0.363338789,118,0.193126023,340,0.556464812
OPENNLP,76,14,175,98,0.56,1,0.005714286,99,0.565714286
HADOOP,537,134,1266,382,0.301737757,347,0.274091627,729,0.575829384
TUSCANY,325,36,767,369,0.481095176,73,0.09517601,442,0.576271186
COUCHDB,235,27,563,300,0.53285968,28,0.04973357,328,0.58259325
BCEL,26,8,64,38,0.59375,0,0,38,0.59375
AXIS2,657,36,1620,944,0.582716049,19,0.011728395,963,0.594444444
RAVE,46,22,114,60,0.526315789,8,0.070175439,68,0.596491228
JDO,101,11,255,153,0.6,1,0.003921569,154,0.603921569
OPENEJB,134,23,340,107,0.314705882,99,0.291176471,206,0.605882353
PIG,633,24,1632,773,0.473651961,226,0.138480392,999,0.612132353
FLUME,247,16,645,387,0.6,11,0.017054264,398,0.617054264
KYLIN,373,32,982,594,0.604887984,15,0.015274949,609,0.620162933
DRILL,665,24,1823,1119,0.613823368,39,0.021393308,1158,0.635216676
OAK,753,226,2118,1337,0.631255902,28,0.013220019,1365,0.644475921
AXIS2C,128,20,374,245,0.655080214,1,0.002673797,246,0.657754011
AIRFLOW,371,21,1093,686,0.627630375,36,0.032936871,722,0.660567246
ARIES,209,115,627,403,0.642743222,15,0.023923445,418,0.666666667
NPANDAY,40,9,120,78,0.65,2,0.016666667,80,0.666666667
FLINK,949,48,2882,1558,0.540596808,375,0.130117974,1933,0.670714781
ARROW,489,23,1493,1000,0.669792364,4,0.002679169,1004,0.672471534
LUCENE,720,107,2253,1372,0.608965823,161,0.071460275,1533,0.680426099
HCATALOG,40,3,127,87,0.68503937,0,0,87,0.68503937
TOMEE,199,30,634,420,0.662460568,15,0.023659306,435,0.686119874
HBASE,2026,173,6494,3289,0.506467508,1179,0.181552202,4468,0.688019711
ODFTOOLKIT,16,4,52,36,0.692307692,0,0,36,0.692307692
BOOKKEEPER,118,14,386,252,0.652849741,16,0.041450777,268,0.694300518
FALCON,174,8,577,331,0.573656846,72,0.124783362,403,0.698440208
ZEPPELIN,249,12,827,513,0.620314389,65,0.07859734,578,0.698911729
STORM,235,23,808,395,0.488861386,178,0.22029703,573,0.709158416
ACE,37,5,128,91,0.7109375,0,0,91,0.7109375
HIVE,1765,40,6139,3674,0.598468806,700,0.114025086,4374,0.712493892
APEXCORE,31,10,120,87,0.725,2,0.016666667,89,0.741666667
SHINDIG,149,21,608,383,0.629934211,76,0.125,459,0.754934211
TOREE,6,3,25,19,0.76,0,0,19,0.76
TS,421,52,1810,1316,0.727071823,73,0.040331492,1389,0.767403315
CALCITE,310,40,1341,1020,0.760626398,11,0.008202834,1031,0.768829232
XALANC,34,5,152,118,0.776315789,0,0,118,0.776315789
STANBOL,82,11,378,288,0.761904762,8,0.021164021,296,0.783068783
EAGLE,42,2,200,158,0.79,0,0,158,0.79
UIMA,188,88,973,722,0.742034943,63,0.064748201,785,0.806783145
FOP,53,7,282,229,0.812056738,0,0,229,0.812056738
OOZIE,218,14,1187,946,0.796967144,23,0.01937658,969,0.816343724
ORC,31,23,174,136,0.781609195,7,0.040229885,143,0.82183908
AIRAVATA,50,20,292,222,0.760273973,20,0.068493151,242,0.828767123
BEAM,218,22,1306,1075,0.823124043,13,0.009954058,1088,0.833078101
HDFS,54,79,362,147,0.406077348,161,0.444751381,308,0.850828729
PHOENIX,186,10,1322,1135,0.858547655,1,7.56E-04,1136,0.859304085
FOR,26,2,187,161,0.860962567,0,0,161,0.860962567
MAPREDUCE,60,78,441,206,0.467120181,175,0.396825397,381,0.863945578
LENS,44,8,339,285,0.840707965,10,0.029498525,295,0.87020649
CARBONDATA,135,16,1045,891,0.852631579,19,0.018181818,910,0.870813397
APEXMALHAR,16,23,127,111,0.874015748,0,0,111,0.874015748
ROL,43,13,362,308,0.850828729,11,0.03038674,319,0.88121547
TEZ,151,22,1301,1123,0.863182168,27,0.020753267,1150,0.883935434
TRAFODION,79,4,738,630,0.853658537,29,0.039295393,659,0.89295393
GEODE,206,15,2207,1924,0.871771636,77,0.03488899,2001,0.906660625
LUCENENET,18,13,230,210,0.913043478,2,0.008695652,212,0.92173913
HARMONY,133,14,1700,1567,0.921764706,0,0,1567,0.921764706
TILES,12,8,165,153,0.927272727,0,0,153,0.927272727
CELIX,13,3,182,169,0.928571429,0,0,169,0.928571429
JAMES,29,8,424,394,0.929245283,1,0.002358491,395,0.931603774
FINERACT,7,2,108,101,0.935185185,0,0,101,0.935185185
ASTERIXDB,39,3,645,606,0.939534884,0,0,606,0.939534884
SYSTEMML,22,9,410,384,0.936585366,4,0.009756098,388,0.946341463
STR,6,6,121,115,0.950413223,0,0,115,0.950413223
SVN,1,90,23,22,0.956521739,0,0,22,0.956521739
USERGRID,4,4,94,87,0.925531915,3,0.031914894,90,0.957446809
HAWQ,14,4,483,466,0.964803313,3,0.00621118,469,0.971014493
STREAMS,3,7,116,113,0.974137931,0,0,113,0.974137931
CLK,5,2,210,205,0.976190476,0,0,205,0.976190476
MADLIB,1,33,87,86,0.988505747,0,0,86,0.988505747
DLAB,0,3,45,45,1,0,0,45,1
CLEREZZA,0,0,249,249,1,0,0,249,1
DTACLOUD,0,0,195,195,1,0,0,195,1
GERONIMO,0,45,268,267,0.996268657,1,0.003731343,268,1
INFRA,0,57,127,127,1,0,0,127,1
MNGSITE,0,0,91,91,1,0,0,91,1
WAVE,0,0,37,37,1,0,0,37,1
AXISCPP,0,0,0,0,NaN,0,NaN,0,NaN
