Project Key,Repo,Number of Commits Analyzed,Number of Files in Last Release Analyzed,Number Files Across Releases Analyzed (num rows in metrics file),Percent of Java Files Across Releases Analyzed,Total Releases,Releases Analyzed,C/L Bugs with No AV Problems,Total C/L Bugs,Percent C/L Bugs without AV,Percent C/L Bugs with AV after Ticket Creation,Percent of C/L Bugs with a Problem
AMQ,https://github.com/apache/activemq.git,12111,4738,96764,0.7681265759993386,57,29,1662,2248,0.237544484,0.023131673,0.260676157
AMQNET,https://github.com/apache/activemq-nms-openwire.git,988,741,6197,0.0,22,11,104,158,0.335443038,0.006329114,0.341772152
ARTEMIS,https://github.com/apache/activemq-artemis.git,7406,5229,55572,0.776038292665371,23,12,618,1057,0.4115421,0.003784295,0.415326395
AMQCPP,https://github.com/apache/activemq-cpp.git,5569,1618,39528,0.013281724347298117,48,24,211,245,0.102040816,0.036734694,0.13877551
AIRFLOW,https://github.com/apache/airflow.git,8723,551,5134,0.0,21,11,371,1093,0.627630375,0.032936871,0.660567246
AVRO,https://github.com/apache/avro.git,2549,1133,11085,0.2781235904375282,29,15,360,608,0.393092105,0.014802632,0.407894737
CB,https://github.com/apache/cordova-lib.git,3595,150,13515,0.055271920088790234,42,21,343,751,0.543275632,0,0.543275632
DRILL,https://github.com/apache/drill.git,4962,2936,27742,0.7196308845793382,24,12,665,1823,0.613823368,0.021393308,0.635216676
JENA,https://github.com/apache/jena.git,21612,11723,177223,0.40987907890059416,33,17,363,436,0.155963303,0.01146789,0.167431193
MRM,https://github.com/apache/archiva.git,10474,2216,39088,0.3308688088415882,40,20,326,459,0.217864924,0.071895425,0.289760349
ARIES,https://github.com/apache/aries.git,20569,3453,174001,0.5854161757691048,115,58,209,627,0.642743222,0.023923445,0.666666667
AXIS,https://github.com/apache/axis1-java.git,12798,1627,13110,0.7006864988558352,19,10,244,418,0.40430622,0.011961722,0.416267943
AXIS2,https://github.com/apache/axis2-java.git,23705,4234,56939,0.574298811008272,36,18,657,1620,0.582716049,0.011728395,0.594444444
AXIS2C,https://github.com/apache/axis2-c.git,7364,2027,10444,0.0,20,10,128,374,0.655080214,0.002673797,0.657754011
BIGTOP,https://github.com/apache/bigtop.git,3286,1241,6295,0.025258141382049244,14,7,735,936,0.204059829,0.010683761,0.21474359
BUILDR,https://github.com/apache/buildr.git,4380,272,4896,0.051470588235294115,36,18,200,242,0.173553719,0,0.173553719
STDCXX,https://github.com/apache/stdcxx.git,2953,2947,8432,0.0,8,4,303,369,0.178861789,0,0.178861789
CAMEL,https://github.com/apache/camel.git,51453,16866,681228,0.6288217747949292,125,63,2643,3322,0.170981337,0.033413606,0.204394943
CAY,https://github.com/apache/cayenne.git,7383,3430,54767,0.7727281026895758,31,16,271,611,0.363338789,0.193126023,0.556464812
COCOON,https://github.com/apache/cocoon.git,23099,3803,93845,0.331056529383558,28,14,121,197,0.192893401,0.192893401,0.385786802
CONFIGURATION,https://github.com/apache/commons-configuration.git,3834,374,2805,0.5871657754010695,20,10,172,229,0.240174672,0.008733624,0.248908297
IO,https://github.com/apache/commons-io.git,2373,226,1123,0.7471059661620659,15,8,112,153,0.267973856,0,0.267973856
LANG,https://github.com/apache/commons-lang.git,6021,283,2731,0.829732698645185,24,12,279,413,0.300242131,0.024213075,0.324455206
MATH,https://github.com/apache/commons-math.git,7296,1317,6292,0.8690400508582327,16,8,273,456,0.390350877,0.010964912,0.401315789
NET,https://github.com/apache/commons-net.git,2294,215,1709,0.8894090111176126,18,9,150,199,0.246231156,0,0.246231156
CONTINUUM,https://github.com/apache/continuum.git,7174,1162,11339,0.3545286180439192,30,15,363,568,0.327464789,0.033450704,0.360915493
COUCHDB,https://github.com/apache/couchdb.git,14628,80,2618,0.0,27,14,235,563,0.53285968,0.04973357,0.58259325
CRUNCH,https://github.com/apache/crunch.git,1251,635,3726,0.8008588298443371,15,8,132,266,0.503759398,0,0.503759398
CXF,https://github.com/apache/cxf.git,30871,8540,351502,0.6074588480293142,89,45,2273,2966,0.210384356,0.023263655,0.233648011
DELTASPIKE,https://github.com/apache/deltaspike.git,2391,1836,22586,0.8526078101478792,33,17,256,294,0.129251701,0,0.129251701
DERBY,https://github.com/apache/derby.git,11037,4472,56891,0.56490481798527,30,15,1040,1640,0.126219512,0.239634146,0.365853659
DIRSERVER,https://github.com/apache/directory-server.git,13350,2210,30539,0.854415665214971,40,20,256,418,0.145933014,0.241626794,0.387559809
DIRSTUDIO,https://github.com/apache/directory-studio.git,5975,4678,51979,0.3124531060620635,27,14,286,323,0.111455108,0.003095975,0.114551084
FELIX,https://github.com/apache/felix.git,38354,7072,1032539,0.6386644959657698,397,199,1543,2317,0.267155805,0.066896849,0.334052654
FLINK,https://github.com/apache/flink.git,23278,6624,95368,0.7742114755473534,48,24,949,2882,0.540596808,0.130117974,0.670714781
FLUME,https://github.com/apache/flume.git,2608,731,2882,0.7855655794587092,16,8,247,645,0.6,0.017054264,0.617054264
GROOVY,https://github.com/apache/groovy.git,29325,2905,154786,0.43219024976419057,157,79,2424,3025,0.185123967,0.013553719,0.198677686
HADOOP,https://github.com/apache/hadoop-common.git,33973,5915,407942,0.8388202244436709,134,67,537,1266,0.301737757,0.274091627,0.575829384
HTTPCLIENT,https://github.com/apache/httpcomponents-client.git,3730,659,20337,0.8983134188916753,77,39,363,451,0.179600887,0.015521064,0.195121951
HTTPCORE,https://github.com/apache/httpcomponents-core.git,3898,659,13953,0.8859026732602308,56,28,147,180,0.183333333,0,0.183333333
IGNITE,https://github.com/apache/ignite.git,32162,8024,61928,0.8238599664126082,22,11,1239,2357,0.454815443,0.019516334,0.474331778
IMPALA,https://github.com/apache/impala.git,9587,1837,18312,0.16175185670598516,38,19,1246,2189,0.375057104,0.055733212,0.430790315
ISIS,https://github.com/apache/isis.git,11353,6367,120433,0.6243803608645471,37,19,314,358,0.117318436,0.005586592,0.122905028
IVY,https://github.com/apache/ant-ivy.git,3330,1414,16096,0.31660039761431413,30,15,446,528,0.130681818,0.024621212,0.15530303
JCR,https://github.com/apache/jackrabbit.git,13375,3511,273469,0.8537567329386512,186,93,801,1388,0.378242075,0.044668588,0.422910663
OAK,https://github.com/apache/jackrabbit-oak.git,24829,3460,279444,0.8765011952305292,226,113,753,2118,0.631255902,0.013220019,0.644475921
JCLOUDS,https://github.com/apache/jclouds.git,12316,53,53727,0.8083086716176224,22,11,236,291,0.12371134,0.065292096,0.189003436
JDO,https://github.com/apache/db-jdo.git,1889,4952,24597,0.7528966947188681,11,6,101,255,0.6,0.003921569,0.603921569
JSPWIKI,https://github.com/apache/jspwiki.git,9074,1078,12380,0.5067851373182553,24,12,178,253,0.264822134,0.031620553,0.296442688
JUDDI,https://github.com/apache/juddi.git,3049,1078,12299,0.6572892105049191,32,16,219,417,0.455635492,0.019184652,0.474820144
KAFKA,https://github.com/apache/kafka.git,9684,1853,20758,0.45115136332980055,34,17,945,1915,0.428198433,0.078328982,0.506527415
KARAF,https://github.com/apache/karaf.git,18606,1874,80255,0.5655473179241168,114,57,751,1286,0.291601866,0.124416796,0.416018663
KYLIN,https://github.com/apache/kylin.git,9767,1905,29841,0.4656010187326162,32,16,373,982,0.604887984,0.015274949,0.620162933
LOG4J2,https://github.com/apache/logging-log4j2.git,11449,1610,19964,0.7398316970546984,40,20,607,685,0.110948905,0.002919708,0.113868613
MAHOUT,https://github.com/apache/mahout.git,4379,1422,11962,0.8937468650727303,19,10,293,451,0.323725055,0.026607539,0.350332594
MARMOTTA,https://github.com/apache/marmotta.git,2431,2083,6318,0.6035137701804368,8,4,106,161,0.322981366,0.01863354,0.341614907
MNG,https://github.com/apache/maven.git,12454,1583,37785,0.4283181156543602,55,28,620,914,0.239606127,0.082056893,0.32166302
MASSEMBLY,https://github.com/apache/maven-assembly-plugin.git,2869,1139,8830,0.3099660249150623,24,12,141,212,0.245283019,0.089622642,0.33490566
DOXIA,https://github.com/apache/maven-doxia.git,1888,498,3908,0.6560900716479018,17,9,118,177,0.299435028,0.033898305,0.333333333
MJAVADOC,https://github.com/apache/maven-javadoc-plugin.git,1062,110,1182,0.6032148900169205,24,12,121,168,0.279761905,0,0.279761905
MRELEASE,https://github.com/apache/maven-release.git,1017,890,8799,0.1628594158427094,21,11,108,184,0.407608696,0.005434783,0.413043478
SCM,https://github.com/apache/maven-scm.git,2115,1327,10856,0.6266580692704495,25,13,206,268,0.22761194,0.003731343,0.231343284
SUREFIRE,https://github.com/apache/maven-surefire.git,3032,932,10919,0.6490521109991757,44,22,304,450,0.308888889,0.015555556,0.324444444
DIRMINA,https://github.com/apache/mina.git,4214,549,11244,0.8270188545001779,58,29,179,216,0.097222222,0.074074074,0.171296296
MYFACES,https://github.com/apache/myfaces.git,6394,1989,43796,0.712622157274637,65,33,736,1053,0.262108262,0.038936372,0.301044634
TOBAGO,https://github.com/apache/myfaces-tobago.git,11646,2034,87079,0.4847092869693037,98,49,463,600,0.215,0.013333333,0.228333333
TRINIDAD,https://github.com/apache/myfaces-trinidad.git,5997,4172,99434,0.3619586861636865,51,26,500,801,0.20474407,0.171036205,0.375780275
NUTCH,https://github.com/apache/nutch.git,3791,686,15377,0.37178903557260845,31,16,331,478,0.209205021,0.09832636,0.307531381
ODE,https://github.com/apache/ode.git,5656,2418,14203,0.49447299866225447,13,7,214,315,0.279365079,0.041269841,0.320634921
OFBIZ,https://github.com/apache/ofbiz-framework.git,26809,9598,104263,0.1655237236603589,26,13,2109,2558,0.173573104,0.001954652,0.175527756
OLINGO,https://github.com/apache/olingo-odata4.git,1841,2473,32540,0.7510755992624463,27,14,161,231,0.16017316,0.142857143,0.303030303
OPENEJB,https://github.com/apache/openejb.git,24188,4556,46285,0.7187425731878578,23,12,134,340,0.314705882,0.291176471,0.605882353
OPENJPA,https://github.com/apache/openjpa.git,7207,4133,42451,0.899837459659372,32,16,612,878,0.201594533,0.101366743,0.302961276
OPENMEETINGS,https://github.com/apache/openmeetings.git,4590,1123,20714,0.5049242058511152,35,18,255,318,0.08490566,0.113207547,0.198113208
OWB,https://github.com/apache/openwebbeans.git,4088,1691,33619,0.773461435497784,48,24,370,532,0.218045113,0.086466165,0.304511278
PDFBOX,https://github.com/apache/pdfbox.git,12602,1386,31221,0.6970308446238109,49,25,1075,1631,0.110361741,0.230533415,0.340895156
PIG,https://github.com/apache/pig.git,5098,1978,19644,0.7629301567908776,24,12,633,1632,0.473651961,0.138480392,0.612132353
PLUTO,https://github.com/apache/portals-pluto.git,3311,929,5957,0.5892227631358066,22,11,123,225,0.4,0.053333333,0.453333333
QPID,https://github.com/apache/qpid.git,38139,283,110328,0.3705949532303676,59,30,1297,2165,0.339030023,0.061893764,0.400923788
DISPATCH,https://github.com/apache/qpid-dispatch.git,2605,528,3851,0.0015580368735393405,21,11,353,485,0.224742268,0.04742268,0.272164948
QPIDJMS,https://github.com/apache/qpid-jms.git,2141,738,12837,0.8585339253719716,38,19,139,147,0.054421769,0,0.054421769
PROTON,https://github.com/apache/qpid-proton.git,4684,782,26544,0.3312989752863171,56,28,456,725,0.31862069,0.052413793,0.371034483
SM,https://github.com/apache/servicemix3.git,4091,1335,93529,0.5491344930449379,122,61,226,409,0.339853301,0.107579462,0.447432763
SLING,https://github.com/apache/sling-org-apache-sling-starter.git,1318,9,3261,0.013799448022079117,682,341,110,237,0.510548523,0.025316456,0.535864979
SOLR,https://github.com/apache/lucene-solr.git,58260,9129,274506,0.6325581225911273,86,43,1391,2855,0.455691769,0.05709282,0.512784588
SPARK,https://github.com/apache/spark.git,35955,13033,181383,0.01771389821537851,50,25,3333,5966,0.307911498,0.133422729,0.441334227
SYNCOPE,https://github.com/apache/syncope.git,9684,2096,32381,0.6035638182885025,49,25,533,599,0.060100167,0.050083472,0.110183639
TAPESTRY,https://github.com/apache/tapestry4.git,4475,4888,44688,0.4080513784461153,26,13,257,309,0.067961165,0.100323625,0.16828479
TAP5,https://github.com/apache/tapestry-5.git,6071,3287,49342,0.687933200924162,34,17,375,547,0.1023766,0.212065814,0.314442413
THRIFT,https://github.com/apache/thrift.git,5785,1096,6945,0.1566594672426206,16,8,746,1530,0.500653595,0.011764706,0.512418301
TIKA,https://github.com/apache/tika.git,5601,1140,9916,0.5411456232351755,34,17,417,615,0.284552846,0.037398374,0.32195122
TINKERPOP,https://github.com/apache/tinkerpop.git,16052,2116,16339,0.6911683701572924,20,10,215,219,0.00456621,0.01369863,0.01826484
TUSCANY,https://github.com/apache/tuscany-sca-1.x.git,38850,6360,62765,0.5829682147693779,36,18,325,767,0.481095176,0.09517601,0.576271186
WICKET,https://github.com/apache/wicket.git,33011,4777,264706,0.575759521884657,137,69,2077,2376,0.086700337,0.039141414,0.125841751
WSS,https://github.com/apache/wss4j.git,3918,981,11707,0.6058768258306996,49,25,126,242,0.429752066,0.049586777,0.479338843
XERCESC,https://github.com/apache/xerces-c.git,7078,1792,18133,0.0,26,13,190,224,0.09375,0.058035714,0.151785714
XERCESJ,https://github.com/apache/xerces2-j.git,7802,897,11269,0.7834767947466501,26,13,231,240,0.016666667,0.020833333,0.0375
ZOOKEEPER,https://github.com/apache/zookeeper.git,3559,978,14142,0.44788573044831,35,18,545,854,0.285714286,0.076112412,0.361826698
ARROW,https://github.com/apache/arrow.git,5179,1948,23314,0.1508106716994081,23,12,489,1493,0.669792364,0.002679169,0.672471534
FLEX,https://github.com/apache/flex-sdk.git,33741,52617,1165223,0.05661233944060493,46,23,255,563,0.534635879,0.012433393,0.547069272
