Bug ID,Bug Resolution Date by Jira,Classes Touched by Last Fix,Earliest AV,Version of Ticket Creation,Version of Fix,Ticket Creation Date,Fix Date (of most recent commit),Hash (of most recent commit),Git Directory
AXIS2C-1647,2013-09-05 18:44:00 +0000,axiom/configure.ac|axiom/pkg.m4|,20,21,21,2013-09-05 18:39:48 +0000,2013-09-05 18:43:28 +0000,005c28f7c817685eb4374f028525b663377061ef,axis2-c
AXIS2C-73,2006-02-27 15:47:39 +0000,src/core/transport/http/server/simple_axis2_server/http_server_main.c|util/include/axutil_file_handler.h|util/include/axutil_log.h|util/src/file_handler.c|util/src/log.c|,4,5,15,2006-02-17 14:12:44 +0000,2007-11-01 00:06:33 +0000,491fe55a5984cc96a32f0ed8460a4286ca6c782a,axis2-c
AXIS2C-61,2006-02-07 13:03:25 +0000,include/axis2_http_out_transport_info.h|include/axis2_msg_ctx.h|include/axis2_out_transport_info.h|src/core/context/msg_ctx.c|src/core/engine/engine.c|src/core/transport/http/common/http_out_transport_info.c|src/core/transport/http/common/http_worker.c|src/core/transport/http/sender/http_transport_sender.c|src/core/transport/http/server/IIS/axis2_iis_worker.c|src/core/transport/http/server/apache2/apache2_worker.c|src/core/util/core_utils.c|,3,4,17,2006-02-06 17:37:02 +0000,2008-03-22 09:08:20 +0000,f44c9ac384a03c557ca40dd3a5788e369594d168,axis2-c
AXIS2C-1434,2010-01-28 11:55:35 +0000,configure.ac|,20,21,21,2010-01-18 15:06:39 +0000,2010-01-28 11:54:58 +0000,2d0049206b09b93b6cfc6415c8dd0f87c45b70ce,axis2-c
AXIS2C-1431,2010-02-24 04:05:31 +0000,axiom/configure.ac|neethi/configure.ac|samples/configure.ac|tools/tcpmon/configure.ac|util/configure.ac|,20,21,21,2010-01-07 14:51:39 +0000,2010-02-25 12:25:32 +0000,a9278c5e03e45e67c19d16b352c39f5d252146e8,axis2-c
AXIS2C-1426,2010-06-02 03:03:48 +0000,axiom/src/xpath/xpath.c|src/modules/mod_addr/mod_addr.c|,20,21,21,2010-01-05 13:55:37 +0000,2010-06-02 03:00:12 +0000,1b32ea285daf341d1fd792d0e113e66579003dc1,axis2-c
AXIS2C-1427,2010-02-24 09:15:13 +0000,axiom/configure.ac|guththila/configure.ac|neethi/configure.ac|samples/configure.ac|tools/md5/configure.ac|tools/tcpmon/configure.ac|,20,21,21,2010-01-06 17:15:40 +0000,2010-02-25 12:29:07 +0000,8519f2fdc9578a49807cfb2f412aee6592b181b0,axis2-c
AXIS2C-54,2006-03-22 17:32:44 +0000,modules/core/engine/ctx_handler.c|modules/core/engine/engine.c|,3,4,13,2006-02-02 22:41:40 +0000,2007-03-26 04:31:35 +0000,152d4dfea8f9ed09ef00c25b6f584fa968210651,axis2-c
AXIS2C-1422,2010-02-23 11:48:43 +0000,util/configure.ac|util/include/platforms/unix/axutil_unix.h|util/src/platforms/unix/uuid_gen_unix.c|,20,21,21,2010-01-05 10:13:54 +0000,2010-02-23 11:47:05 +0000,717e2484dbca1255187f091a82f4b33effde03ad,axis2-c
AXIS2C-1665,2018-12-02 01:12:30 +0000,src/core/transport/http/sender/http_client.c|,20,21,21,2014-07-24 13:27:42 +0000,2018-12-02 01:09:05 +0000,ea12b7c35c6551503a9e26a01059905ecc6a5147,axis2-c
AXIS2C-1416,2009-12-09 03:40:48 +0000,src/core/deployment/svc_builder.c|,20,21,21,2009-11-24 15:23:58 +0000,2009-12-09 03:39:07 +0000,2e75e3cc3873196eb9daefd465c6871f2cf6387b,axis2-c
AXIS2C-1418,2010-03-09 02:48:35 +0000,src/core/transport/http/util/http_transport_utils.c|,20,21,21,2009-12-04 19:15:31 +0000,2010-03-09 02:47:55 +0000,1ca88baae2119ac40b19e8d5e1a7de1de0f70f64,axis2-c
AXIS2C-801,2007-12-11 11:00:21 +0000,xdocs/docs/om_tutorial.html|,14,15,15,2007-12-04 09:07:46 +0000,2007-12-11 10:59:22 +0000,5c96574542fa394c737c48451a9bc623524195b1,axis2-c
AXIS2C-40,2006-02-09 17:44:53 +0000,tools/tcpmon/src/tcpmon.c|,3,3,16,2006-01-27 15:22:00 +0000,2008-02-06 19:32:42 +0000,bb4b29a67bc599627021792eb3206f46f5f98d56,axis2-c
AXIS2C-47,2006-02-12 22:18:34 +0000,util/src/stream.c|,3,3,12,2006-01-31 18:09:04 +0000,2006-12-20 09:42:15 +0000,f845ce4949398f2e90f13760aac38a712d5eb76c,axis2-c
AXIS2C-48,2006-02-27 16:05:04 +0000,rampart/include/rp_encryption_crypto.h|rampart/include/rp_encryption_crypto_builder.h|rampart/include/rp_signature_crypto.h|rampart/include/rp_signature_crypto_builder.h|rampart/src/secpolicy/builder/encryption_crypto_builder.c|rampart/src/secpolicy/builder/signature_crypto_builder.c|rampart/src/secpolicy/model/encryption_crypto.c|rampart/src/secpolicy/model/signature_crypto.c|,3,3,13,2006-01-31 22:03:10 +0000,2007-02-26 11:01:17 +0000,958639e51fae0f7e2de95debf7f8da9a8f1c696a,axis2-c
AXIS2C-1628,2019-01-26 18:45:11 +0000,guththila/src/guththila_reader.c|guththila/src/guththila_xml_parser.c|,20,21,21,2013-03-05 22:59:08 +0000,2014-01-07 23:44:38 +0000,bdf1b7afd7089f5f83f26ffba4115b50ee40d3d9,axis2-c
AXIS2C-1629,2018-08-21 23:40:27 +0000,src/core/transport/http/server/simple_axis2_server/http_server_main.c|tools/tcpmon/src/tcpmon.c|,20,21,21,2013-03-08 16:32:11 +0000,2013-07-18 17:45:05 +0000,c0b059adc16ab942c35a94f31ca81f2a08d3bc19,axis2-c
AXIS2C-1627,2018-05-29 17:20:04 +0000,guththila/tests/test_attribute.cc|,20,21,21,2013-03-05 20:36:00 +0000,2018-05-05 16:07:19 +0000,43e754ec360470d73bdba4c251cf63d264056c93,axis2-c
AXIS2C-818,2008-02-01 20:14:56 +0000,src/core/transport/http/util/http_transport_utils.c|,14,15,16,2007-12-07 23:55:00 +0000,2008-02-01 17:35:39 +0000,748d929ec152cf3a816c3803b6d94f6793d4b10c,axis2-c
AXIS2C-830,2008-02-01 21:56:30 +0000,src/core/transport/http/sender/libcurl/axis2_libcurl.h|,14,15,16,2007-12-12 19:58:57 +0000,2008-02-05 22:57:09 +0000,972c67db70bb99c6a9e531eeb097b65ad08c4d0e,axis2-c
AXIS2C-11,2006-02-09 20:41:58 +0000,src/core/transport/http/common/simple_http_svr_conn.c|,3,3,20,2006-01-11 18:44:28 +0000,2009-01-06 13:02:48 +0000,388affc85e27a401d4959af1acb9567ff8cd5b3a,axis2-c
AXIS2C-12,2006-01-11 20:44:17 +0000,axiom/include/axiom_soap_builder.h|axiom/src/om/axiom_stax_builder_internal.h|axiom/src/om/om_stax_builder.c|axiom/src/soap/axiom_soap_builder_internal.h|axiom/src/soap/soap_builder.c|src/core/transport/amqp/util/axis2_amqp_util.c|src/core/transport/http/util/http_transport_utils.c|,3,3,21,2006-01-11 20:33:50 +0000,2010-04-07 07:20:41 +0000,c050911e3848c25155e9ddb90f7b9c64e2fb05b0,axis2-c
AXIS2C-1611,2012-11-20 04:29:54 +0000,src/core/deployment/dep_engine.c|,20,21,21,2012-11-10 18:41:15 +0000,2012-11-20 04:27:38 +0000,39271401a8c6e3906332475ad69230c518aa18cf,axis2-c
AXIS2C-829,2008-02-10 14:55:01 +0000,src/core/deployment/dep_engine.c|src/core/deployment/desc_builder.c|,15,15,16,2007-12-12 10:52:33 +0000,2008-02-10 14:43:20 +0000,4a1d5e5755ee792e56313e0f517ef8680df72c7d,axis2-c
AXIS2C-164,2006-06-19 16:26:01 +0000,axiom/configure.ac|axiom/pkg.m4|,7,8,21,2006-05-16 13:02:30 +0000,2013-09-05 18:43:28 +0000,005c28f7c817685eb4374f028525b663377061ef,axis2-c
AXIS2C-165,2006-09-20 04:30:36 +0000,util/src/log.c|,8,8,21,2006-05-16 15:55:45 +0000,2018-05-01 01:49:17 +0000,07ab9454d055e689a7e8a6937cd33542be1fa4f8,axis2-c
AXIS2C-1016,2008-03-05 16:14:05 +0000,util/src/uri.c|,16,16,17,2008-02-28 10:28:38 +0000,2008-03-05 16:12:47 +0000,33cce222b399b0caba19e6305fc05c717b240cf9,axis2-c
AXIS2C-160,2006-05-17 15:38:28 +0000,neethi/configure.ac|neethi/test/Makefile.am|,7,7,21,2006-05-11 00:00:21 +0000,2012-11-08 02:46:51 +0000,1413c6b2055b67d6ba8ba8eb6357cd0cdc8e3c17,axis2-c
AXIS2C-1006,2008-02-26 17:23:27 +0000,util/src/log.c|,15,16,16,2008-02-26 09:46:57 +0000,2008-02-26 17:21:30 +0000,f881255932d02bd262db4f903b8f354f6039d404,axis2-c
AXIS2C-1243,2008-12-23 09:23:44 +0000,src/core/transport/http/sender/libcurl/axis2_libcurl.c|,19,20,20,2008-07-28 16:08:28 +0000,2008-12-23 09:23:11 +0000,ade87c2d0adf2a3aa1f187ef0add120f3a7430bd,axis2-c
AXIS2C-1244,2009-05-27 04:21:48 +0000,src/core/transport/http/sender/http_sender.c|,17,20,21,2008-07-30 01:56:16 +0000,2009-05-27 04:20:08 +0000,d2df3532205eb484f27bee057df509df30f904f8,axis2-c
AXIS2C-1238,2008-07-22 04:24:26 +0000,guththila/src/guththila_xml_parser.c|,17,19,20,2008-07-18 03:39:45 +0000,2008-07-22 04:24:07 +0000,94ad1d4493a248d133ba31fbff27902686a0d98e,axis2-c
AXIS2C-1030,2008-03-05 20:50:47 +0000,util/src/url.c|,16,16,17,2008-02-29 12:15:18 +0000,2008-03-05 20:48:03 +0000,3dd975a0d2aae187e121e1804f7b6092ed76b3b5,axis2-c
AXIS2C-1034,2008-03-06 13:32:38 +0000,util/include/axutil_url.h|util/src/url.c|,16,16,17,2008-02-29 14:28:32 +0000,2008-03-06 13:31:50 +0000,899acfb179a65c28d0e9b6e1c9340c4d070b2c78,axis2-c
AXIS2C-1278,2008-10-21 09:48:56 +0000,src/core/transport/http/common/http_worker.c|,17,20,20,2008-10-21 09:44:37 +0000,2008-10-21 09:49:50 +0000,84f505c579ec84138a2192a58a4367cb0b9672cb,axis2-c
AXIS2C-1020,2008-03-05 20:18:09 +0000,util/src/uri.c|,16,16,17,2008-02-28 18:21:51 +0000,2008-03-05 18:32:38 +0000,1389aacceb1e0689148d00531decb606df0307e6,axis2-c
AXIS2C-1268,2008-12-23 15:04:37 +0000,ides/vc/axis2c/axis2_tcp_receiver/axis2_tcp_receiver.vcproj|ides/vc/axis2c/axis2_tcp_server/axis2_tcp_server.vcproj|src/core/transport/tcp/axis2_tcp_server.h|src/core/transport/tcp/receiver/Makefile.am|src/core/transport/tcp/receiver/tcp_receiver.c|src/core/transport/tcp/server/simple_tcp_server/Makefile.am|,19,20,20,2008-09-23 15:56:38 +0000,2008-12-23 14:44:37 +0000,c4b134db05312562691a4defcdbfbae7b0c65320,axis2-c
AXIS2C-1269,2008-12-22 09:02:49 +0000,guththila/include/guththila_error.h|,19,20,20,2008-09-23 16:06:39 +0000,2008-12-22 09:02:17 +0000,15ba0f480af2d3d681039641f3fc00e3bf22936d,axis2-c
AXIS2C-1267,2009-01-05 10:44:10 +0000,src/core/transport/http/sender/http_sender.c|,19,20,20,2008-09-18 13:05:25 +0000,2009-01-05 10:43:40 +0000,a9a35e40db5b8aead57d5a5b32a414b1a88a0442,axis2-c
AXIS2C-1451,2010-03-08 04:55:32 +0000,guththila/src/guththila_xml_parser.c|,20,21,21,2010-02-18 16:13:23 +0000,2010-03-08 04:54:17 +0000,c7bb8e5a99c9b2b92bfe33a8c015c9f99e70b652,axis2-c
AXIS2C-1441,2010-03-05 04:09:01 +0000,guththila/include/guththila_defines.h|util/include/axutil_utils_defines.h|,20,21,21,2010-01-25 17:25:38 +0000,2010-03-05 04:08:25 +0000,f9c34ccd38f1806511d0b56dbb1fb4f6351316e3,axis2-c
AXIS2C-1438,2010-01-28 13:08:56 +0000,samples/build.sh|samples/configure.ac|,20,21,21,2010-01-19 11:19:21 +0000,2010-01-28 13:08:27 +0000,4307f261fe8de982e06700b145aebc7538b3fabf,axis2-c
AXIS2C-1439,2011-08-30 13:33:02 +0000,util/src/platforms/unix/uuid_gen_unix.c|,20,21,21,2010-01-21 10:21:41 +0000,2011-08-30 13:32:20 +0000,7c74a8595f71cfe3a4f3121b1177ca090e607713,axis2-c
AXIS2C-1231,2008-12-22 12:33:08 +0000,util/src/platforms/unix/thread_unix.c|,17,19,20,2008-07-08 23:11:33 +0000,2008-12-22 12:29:11 +0000,76ac523ddde937e76fd2bfc24b2827727f63c4a5,axis2-c
AXIS2C-1476,2010-06-28 05:21:39 +0000,src/core/transport/http/server/apache2/apache2_stream.c|,20,21,21,2010-05-03 12:31:02 +0000,2010-06-28 05:23:41 +0000,50bdb622f91dd94c1295f73ccb4b3b5b618b7fbf,axis2-c
AXIS2C-1469,2010-07-07 08:46:08 +0000,guththila/src/guththila_xml_parser.c|,20,21,21,2010-03-22 21:30:30 +0000,2010-07-07 08:44:19 +0000,94d9b6c5dd9a672b45894c96cafeabdbcbc8a5bb,axis2-c
AXIS2C-1462,2010-05-31 03:18:10 +0000,util/src/log.c|,20,21,21,2010-03-04 18:14:10 +0000,2010-05-31 03:17:12 +0000,7d140587e270bd088d7d6e9029786a108a0979c8,axis2-c
AXIS2C-96,2006-03-17 14:33:24 +0000,axiom/src/om/om_stax_builder.c|,5,6,16,2006-03-14 08:58:48 +0000,2008-02-13 03:02:01 +0000,6243a9c0dd789f5ef718a5eaf139e7842a7c309e,axis2-c
AXIS2C-1460,2010-06-28 20:56:23 +0000,util/include/axutil_env.h|util/src/env.c|,20,21,21,2010-03-04 14:12:48 +0000,2010-06-28 21:06:36 +0000,8c1a6e59636bab7a032874199d4ebc80e79aeb8f,axis2-c
AXIS2C-1461,2010-05-31 01:32:07 +0000,util/src/allocator.c|,20,21,21,2010-03-04 16:25:55 +0000,2010-05-31 01:30:46 +0000,df4a4abe5a72a73887579607c586bcd37b3290b6,axis2-c
AXIS2C-1466,2010-07-07 08:55:00 +0000,util/test/util/test_thread.c|util/test/util/test_thread.h|,20,21,21,2010-03-10 09:14:02 +0000,2010-07-07 08:54:06 +0000,1e9d6fc317002cf13d83d849d5346d31f71c56f6,axis2-c
AXIS2C-467,2006-12-18 11:42:13 +0000,modules/core/clientapi/op_client.c|,11,12,12,2006-12-18 09:28:38 +0000,2006-12-18 11:41:17 +0000,22350a01c396ae9bb009c92cf3638c5a15ae0fdd,axis2-c
AXIS2C-464,2006-12-15 06:36:05 +0000,build/win32/makefile|,11,12,12,2006-12-15 06:35:20 +0000,2006-12-15 06:36:24 +0000,b08b46c2fda022f6ee3819d54be6fda8f2b93a89,axis2-c
AXIS2C-6,2006-01-25 18:54:11 +0000,configure.ac|neethi/autogen.sh|samples/mtom_caching_callback/Makefile.am|samples/mtom_sending_callback/Makefile.am|util/configure.ac|,3,3,20,2006-01-11 10:55:08 +0000,2008-12-22 11:18:19 +0000,b757718099508b3b5383f98b141b9b2462eb5623,axis2-c
AXIS2C-4,2006-01-11 14:32:36 +0000,tools/tcpmon/src/tcpmon.c|,3,3,16,2006-01-11 10:46:05 +0000,2008-02-06 19:32:42 +0000,bb4b29a67bc599627021792eb3206f46f5f98d56,axis2-c
AXIS2C-3,2006-01-11 14:34:20 +0000,modules/core/phaseresolver/phase_resolver.c|,3,3,13,2006-01-11 10:43:51 +0000,2007-03-26 05:45:20 +0000,3385295697e23952e9183dde2c5d52205c4963f3,axis2-c
AXIS2C-9,2006-07-25 06:46:25 +0000,src/core/transport/http/server/apache2/mod_axis2.c|,3,3,21,2006-01-11 13:45:54 +0000,2010-04-07 04:25:49 +0000,f0fbcbb7d64dd5472a605e19753a1558e9d37a5a,axis2-c
AXIS2C-7,2006-01-11 13:08:23 +0000,src/core/clientapi/op_client.c|src/core/context/msg_ctx.c|,3,3,16,2006-01-11 11:03:19 +0000,2008-02-13 02:58:44 +0000,83e2c9a8e03024fcbe451623be6a541bf972c15e,axis2-c
AXIS2C-2,2006-01-12 13:28:53 +0000,include/axis2_core_dll_desc.h|include/axis2_core_utils.h|src/core/deployment/axis2_desc_builder.h|src/core/deployment/dep_engine.c|util/include/axutil_dll_desc.h|,3,3,16,2006-01-11 02:48:17 +0000,2008-02-12 18:55:41 +0000,78b9e0ba2a2a55c80eaa86264df8eb48f5f07149,axis2-c
AXIS2C-1,2006-01-11 14:49:13 +0000,src/core/clientapi/options.c|,3,3,21,2006-01-11 02:42:05 +0000,2018-12-04 05:15:39 +0000,9306bd13eefc1fb30be0ffab73086b86c7e57dbf,axis2-c
AXIS2C-230,2006-09-06 18:36:34 +0000,modules/core/clientapi/op_client.c|modules/core/context/ctx.c|,8,9,10,2006-08-23 05:39:29 +0000,2006-09-06 18:38:09 +0000,5b940d279a3537b365aea89c9266448e122fed32,axis2-c
AXIS2C-1174,2008-06-03 03:53:10 +0000,src/modules/mod_addr/addr_out_handler.c|,17,18,18,2008-06-02 14:24:59 +0000,2008-06-03 03:52:00 +0000,6964b73dd0a89acd5255da062ebd53f182c537e4,axis2-c
AXIS2C-240,2006-09-06 06:24:44 +0000,rampart/samples/client/enc_echo/data/server.enc.axis2.xml|rampart/src/handlers/rampart_in_handler.c|rampart/src/handlers/rampart_out_handler.c|,9,10,10,2006-09-02 18:07:19 +0000,2006-09-06 06:07:10 +0000,8ce94a68d52b5e3d991ddf6790f284680d26b51e,axis2-c
AXIS2C-1165,2008-06-25 07:48:49 +0000,src/modules/mod_addr/addr_in_handler.c|,16,18,18,2008-05-29 15:49:14 +0000,2008-06-25 06:16:20 +0000,8c650eeecc438102691008f3ae0502f9d0ce1d1d,axis2-c
AXIS2C-1166,2009-01-06 13:04:31 +0000,src/core/transport/http/common/simple_http_svr_conn.c|,17,18,20,2008-05-30 08:48:56 +0000,2009-01-06 13:02:48 +0000,388affc85e27a401d4959af1acb9567ff8cd5b3a,axis2-c
