Bug ID,Bug Resolution Date by Jira,Classes Touched by Last Fix,Earliest AV,Version of Ticket Creation,Version of Fix,Ticket Creation Date,Fix Date (of most recent commit),Hash (of most recent commit),Git Directory
AXIS2C-1169,2009-01-06 11:41:04 +0000,src/core/transport/http/common/simple_http_svr_conn.c|,17,18,20,2008-05-30 10:46:08 +0000,2009-01-06 11:40:04 +0000,7a568d91b1fe5c412c9e896ac7c9cf9e33ddbe9e,axis2-c
AXIS2C-856,2008-02-04 09:31:19 +0000,axiom/include/axiom_element.h|,14,15,16,2007-12-27 20:51:44 +0000,2008-02-04 09:31:04 +0000,d2d6f0e56544f8741ae78d29fcd2d99466321894,axis2-c
AXIS2C-854,2008-01-29 19:15:12 +0000,src/core/deployment/svc_builder.c|src/core/description/svc.c|src/core/engine/soap_action_disp.c|src/core/phaseresolver/phase_resolver.c|,15,15,16,2007-12-24 14:54:50 +0000,2008-01-29 19:14:41 +0000,d2524f5c095272fd15696d4da093a1147788ceb9,axis2-c
AXIS2C-612,2007-06-14 07:31:57 +0000,src/core/receivers/msg_recv.c|,13,14,14,2007-06-05 14:02:45 +0000,2007-06-14 07:33:05 +0000,e48d9e9ff9f6beb188d57f89ec5544512c6a940c,axis2-c
AXIS2C-853,2008-01-30 19:13:00 +0000,build/win32/makefile|,15,15,16,2007-12-21 05:53:25 +0000,2008-01-30 19:13:51 +0000,aa53a0593fff27e561403087c78bb39cafb278de,axis2-c
AXIS2C-626,2007-07-17 03:47:41 +0000,util/src/network_handler.c|,13,14,14,2007-06-25 07:06:56 +0000,2007-07-17 03:44:04 +0000,9149f5881ca65be75d0ce35fa320d55749140877,axis2-c
AXIS2C-631,2007-07-09 08:56:40 +0000,util/src/error.c|,13,14,14,2007-07-03 12:58:11 +0000,2007-07-03 14:29:30 +0000,47e48ba4caa23b4788d1170e322a214f44b93cab,axis2-c
AXIS2C-411,2006-11-20 08:22:48 +0000,rampart/samples/client/echo/echo.c|rampart/src/handlers/rampart_out_handler.c|rampart/src/util/Makefile.am|rampart/src/util/timestamp_token.c|,11,12,12,2006-11-19 12:44:56 +0000,2006-11-20 08:17:52 +0000,6c189946e4de8d9f380ae443062ddbd9e6898dcb,axis2-c
AXIS2C-665,2007-08-15 11:29:24 +0000,src/core/clientapi/op_client.c|,13,14,14,2007-08-09 10:46:29 +0000,2007-08-15 11:13:17 +0000,d33859d7ffcda3734f2dd90726bf7cd4c2e188f3,axis2-c
AXIS2C-422,2006-11-29 14:00:10 +0000,util/src/property.c|,11,12,12,2006-11-22 09:26:44 +0000,2006-11-29 13:32:59 +0000,a94b898bd51cab3d718828bc164d2381a8655b05,axis2-c
AXIS2C-437,2006-12-06 12:57:13 +0000,include/axis2_options.h|modules/core/clientapi/options.c|modules/core/context/msg_ctx.c|modules/core/transport/http/sender/http_transport_sender.c|samples/user_guide/clients/echo_blocking_soap11.c|,11,12,12,2006-11-30 17:11:34 +0000,2006-12-06 13:40:39 +0000,2f99ac6d84b8d4642101c3485228ba7b4dcc7838,axis2-c
AXIS2C-434,2006-12-06 13:52:58 +0000,axiom/include/axiom_soap_header_block.h|axiom/src/soap/soap_header_block.c|,11,12,12,2006-11-30 06:00:26 +0000,2006-11-30 10:58:02 +0000,8cc5a383b1280cecac2f604e7ba2afea8d0ecfc4,axis2-c
AXIS2C-432,2006-12-06 14:20:46 +0000,util/src/url.c|,10,12,12,2006-11-28 16:46:36 +0000,2006-12-06 14:19:53 +0000,a782e2c56ec175ffc46526dd02b2c45596f7b50c,axis2-c
AXIS2C-1521,2011-08-30 13:57:09 +0000,src/core/transport/http/sender/ssl/ssl_utils.c|,20,21,21,2011-01-03 21:31:05 +0000,2011-08-30 13:56:22 +0000,72fc9d1984a88608c935263fa3b899e4e7171a58,axis2-c
AXIS2C-1522,2011-08-30 13:50:42 +0000,src/core/transport/http/sender/libcurl/axis2_libcurl.c|,20,21,21,2011-01-03 21:40:30 +0000,2011-08-30 13:50:00 +0000,307b6b821f130baf6bd4b61d6a12918902f346bd,axis2-c
AXIS2C-1518,2012-12-26 15:20:12 +0000,src/core/transport/http/server/IIS/axis2_iis_out_transport_info.c|,19,21,21,2010-12-22 11:40:18 +0000,2012-12-26 15:19:36 +0000,a15d2c7674d9fb8340bb3b1a159a3d079e79021d,axis2-c
AXIS2C-1310,2008-12-23 09:50:22 +0000,src/core/transport/http/sender/http_sender.c|,19,20,20,2008-12-08 17:05:32 +0000,2008-12-23 09:49:52 +0000,886804fdedca44c493dae8cc7cd54e1ed68a7c44,axis2-c
AXIS2C-1311,2009-01-05 09:19:03 +0000,src/core/transport/http/sender/http_client.c|,19,20,20,2008-12-08 17:09:50 +0000,2009-01-05 09:18:27 +0000,fa5c398f8bacb35ab92cb59ff060625286e01dff,axis2-c
AXIS2C-1309,2009-01-05 08:59:17 +0000,src/core/clientapi/svc_client.c|,19,20,20,2008-12-08 17:00:38 +0000,2009-01-05 08:58:35 +0000,db68854adc46fedb0ed21f7e6f420246f241e2ef,axis2-c
AXIS2C-1544,2011-08-30 14:18:57 +0000,src/core/deployment/desc_builder.c|,20,21,21,2011-04-11 19:43:47 +0000,2011-08-30 14:18:20 +0000,c5d9917653777f22e487cf2ce52756130c67c0ec,axis2-c
AXIS2C-924,2010-02-24 05:42:18 +0000,build.sh|src/core/transport/http/server/apache2/apache2_worker.c|src/core/transport/http/server/apache2/mod_axis2.c|,15,16,21,2008-01-19 21:48:33 +0000,2010-02-24 05:30:01 +0000,3f6fb16dfea43049bc4454bcf27a2264bc447cc5,axis2-c
AXIS2C-1375,2009-09-10 06:05:30 +0000,guththila/src/guththila_xml_writer.c|,20,21,21,2009-06-05 22:22:28 +0000,2009-09-10 05:57:41 +0000,ce2feaad99aca8eebdf2ffc63c3903d96f9bdd2d,axis2-c
AXIS2C-1372,2010-06-28 06:22:39 +0000,src/core/transport/http/sender/libcurl/axis2_libcurl.c|,20,21,21,2009-06-02 06:45:34 +0000,2010-06-28 06:21:51 +0000,32f4f11f7343c0656377d59852b39163a6edd866,axis2-c
AXIS2C-1124,2008-07-01 04:17:37 +0000,src/core/transport/http/util/http_transport_utils.c|,16,17,19,2008-04-30 15:10:52 +0000,2008-07-01 04:15:18 +0000,5a1fc84df2c5a3811f8ac9753c5cf56a66ef21c1,axis2-c
AXIS2C-1393,2010-03-19 12:26:26 +0000,axiom/src/soap/soap_builder.c|src/core/transport/tcp/receiver/tcp_worker.c|src/core/transport/tcp/sender/tcp_transport_sender.c|,20,21,21,2009-09-10 14:53:57 +0000,2010-03-19 12:23:53 +0000,0671728a56f3274bc83baa80564e7ced524a1c2f,axis2-c
AXIS2C-1397,2018-12-02 01:11:52 +0000,src/core/transport/http/sender/http_client.c|,20,21,21,2009-09-25 17:47:31 +0000,2018-12-02 01:09:05 +0000,ea12b7c35c6551503a9e26a01059905ecc6a5147,axis2-c
AXIS2C-1149,2008-05-22 14:21:56 +0000,src/core/transport/http/sender/http_sender.c|src/core/transport/http/util/http_transport_utils.c|,17,18,18,2008-05-21 10:17:55 +0000,2008-05-22 14:17:42 +0000,4041aa1453807ce6c084e8826c02615ba0dd7123,axis2-c
AXIS2C-1384,2010-06-03 22:12:33 +0000,util/include/axutil_date_time.h|util/src/date_time.c|util/src/rand.c|util/test/date_time/date_time_test.c|,20,21,21,2009-07-09 17:44:40 +0000,2010-06-03 22:10:38 +0000,8f0f88b61d78d5331db67004f9f7bffe2b352781,axis2-c
AXIS2C-1147,2008-05-23 11:18:47 +0000,axiom/src/soap/soap_fault.c|axiom/src/soap/soap_fault_reason.c|axiom/src/soap/soap_fault_text.c|,17,18,18,2008-05-21 09:23:57 +0000,2008-05-23 11:17:07 +0000,3137c5a7488e2e19b42bd0dcd44cc905608905c7,axis2-c
AXIS2C-1148,2008-05-23 14:07:58 +0000,src/core/transport/http/common/http_simple_request.c|src/core/transport/http/sender/http_sender.c|,17,18,18,2008-05-21 09:48:06 +0000,2008-05-23 13:47:40 +0000,c707c625dc121e6d1931d611c44a84c15087ff35,axis2-c
AXIS2C-1325,2009-12-16 03:36:18 +0000,guththila/include/guththila_defines.h|util/include/axutil_utils_defines.h|util/include/platforms/axutil_platform_auto_sense.h|,19,20,21,2009-01-07 13:05:56 +0000,2009-12-16 03:35:57 +0000,8ab9b54d1cb225f6a1e2a2ec6433eb75af1bff28,axis2-c
AXIS2C-1323,2009-01-06 09:27:00 +0000,build/win32/makefile|,19,20,20,2009-01-06 08:27:07 +0000,2009-01-06 09:26:32 +0000,3fc6b2df5482d3ba0337555554b22669b763fa58,axis2-c
AXIS2C-1557,2011-08-30 14:25:25 +0000,util/src/network_handler.c|,20,21,21,2011-07-30 03:04:05 +0000,2011-08-30 14:24:57 +0000,9488b63ebf4b0e31b837f41bcc4bb1907c31f2f5,axis2-c
AXIS2C-1356,2009-09-10 11:44:19 +0000,guththila/src/guththila_xml_parser.c|,19,20,21,2009-03-10 13:37:45 +0000,2009-09-10 11:43:30 +0000,26784280df556997bdb55aae00474663dc0ef490,axis2-c
AXIS2C-1109,2008-06-12 07:21:09 +0000,util/src/network_handler.c|,16,17,18,2008-04-17 06:36:12 +0000,2008-06-12 07:18:14 +0000,a5bcbe102284f1fb09c906ec8e859cfb1690f631,axis2-c
AXIS2C-1343,2009-02-08 18:07:46 +0000,src/core/transport/http/sender/http_sender.c|,19,20,20,2009-02-05 17:24:06 +0000,2009-02-08 18:06:53 +0000,9e4f8f9e13bdec96eeb296be68abc27685cefe9d,axis2-c
AXIS2C-1578,2012-12-26 14:02:17 +0000,src/core/transport/http/server/CGI/Makefile.am|,20,21,21,2012-01-20 02:12:12 +0000,2012-12-26 13:42:46 +0000,bac54f2895e4e2e9f378c1a939dafcaaf095aa91,axis2-c
AXIS2C-325,2006-10-19 07:05:18 +0000,tools/codegen/src/templates/c/ServiceSkeleton.xsl|,10,11,11,2006-10-06 04:26:21 +0000,2006-10-16 06:32:25 +0000,77e8241467ecb487caa078e72b8f05b38d470d29,axis2-c
AXIS2C-106,2006-04-02 15:26:47 +0000,util/src/stream.c|,5,6,17,2006-03-23 20:43:03 +0000,2008-03-18 21:34:33 +0000,b30e228449fc0398e73305c2a437a73375a866c4,axis2-c
AXIS2C-105,2006-04-02 15:22:44 +0000,src/core/transport/http/server/IIS/axis2_iis_worker.c|src/core/transport/http/server/IIS/axis2_isapi_plugin.c|,5,6,18,2006-03-23 18:50:29 +0000,2008-06-25 09:03:33 +0000,832e62565729636a0a1ecee87de058c33f785f4b,axis2-c
AXIS2C-118,2006-04-04 14:42:37 +0000,include/axis2_callback_recv.h|include/axis2_phase_resolver.h|samples/user_guide/clients/echo_non_blocking.c|src/core/clientapi/callback_recv.c|src/core/clientapi/listener_manager.c|src/core/clientapi/op_client.c|src/core/clientapi/svc_client.c|src/core/phaseresolver/phase_resolver.c|src/modules/mod_addr/addr_out_handler.c|,6,7,18,2006-04-04 13:08:22 +0000,2008-06-09 17:00:27 +0000,56ae534c7c6e8a7e1482bd11e5200b272201be46,axis2-c
AXIS2C-113,2006-04-04 12:20:01 +0000,guththila/include/guththila_attribute.h|guththila/include/guththila_buffer.h|guththila/include/guththila_namespace.h|guththila/include/guththila_reader.h|guththila/include/guththila_stack.h|guththila/include/guththila_token.h|guththila/src/guththila_attribute.c|guththila/src/guththila_namespace.c|guththila/src/guththila_stack.c|guththila/src/guththila_token.c|,6,7,18,2006-04-03 16:11:49 +0000,2008-05-26 08:48:45 +0000,c4f76d592490bbb958b35ccefc667cf1fa17d9a5,axis2-c
AXIS2C-112,2006-04-05 13:55:43 +0000,src/core/transport/http/util/http_transport_utils.c|,6,7,19,2006-04-03 16:06:23 +0000,2008-07-01 04:15:18 +0000,5a1fc84df2c5a3811f8ac9753c5cf56a66ef21c1,axis2-c
AXIS2C-122,2006-05-16 12:13:08 +0000,src/core/transport/http/util/http_transport_utils.c|,6,7,19,2006-04-12 01:29:41 +0000,2008-07-02 13:03:25 +0000,faecf0242a968cdcabb530b53f5305da65dcbb04,axis2-c
AXIS2C-1053,2008-03-13 16:31:44 +0000,util/src/duration.c|,16,17,17,2008-03-13 16:28:59 +0000,2008-03-13 16:32:51 +0000,99eb1ce464e24402b5f30d60f3798f63c87384cb,axis2-c
AXIS2C-120,2006-05-08 13:02:13 +0000,src/core/description/svc_grp.c|src/core/engine/conf.c|,7,7,18,2006-04-08 19:21:22 +0000,2008-06-26 19:36:42 +0000,d1e6e3e61b8067035bc1ea3e066c81cae2486743,axis2-c
AXIS2C-1280,2009-01-06 07:16:36 +0000,axiom/include/axiom_xml_reader.h|util/include/axutil_error.h|util/include/axutil_thread.h|util/include/platforms/unix/axutil_date_time_util_unix.h|util/include/platforms/unix/axutil_uuid_gen_unix.h|,19,20,20,2008-10-22 15:57:55 +0000,2009-01-06 07:15:59 +0000,112034aaa88d68d4c35e642d18b3f82b3fc627e6,axis2-c
AXIS2C-1042,2008-03-06 03:50:05 +0000,src/core/transport/http/util/http_transport_utils.c|,16,17,17,2008-03-04 03:23:11 +0000,2008-03-04 03:30:00 +0000,0cb752ccb75c11ac9876730d13620fc9de27c68a,axis2-c
AXIS2C-132,2006-04-21 13:51:41 +0000,guththila/include/guththila_defines.h|util/include/axutil_utils_defines.h|util/include/platforms/axutil_platform_auto_sense.h|,7,7,21,2006-04-20 18:05:56 +0000,2009-12-16 03:35:57 +0000,8ab9b54d1cb225f6a1e2a2ec6433eb75af1bff28,axis2-c
AXIS2C-387,2006-11-13 02:17:13 +0000,modules/core/description/op.c|,11,12,12,2006-11-05 22:14:59 +0000,2006-11-13 02:13:29 +0000,5cadb85d5fd277c7df9c09ec2d74ee4af9601a35,axis2-c
AXIS2C-142,2006-05-03 12:14:18 +0000,axiom/src/xpath/xpath.c|src/modules/mod_addr/mod_addr.c|,6,7,21,2006-04-28 20:25:08 +0000,2010-06-02 03:00:12 +0000,1b32ea285daf341d1fd792d0e113e66579003dc1,axis2-c
AXIS2C-140,2006-05-01 21:58:37 +0000,axiom/src/om/om_stax_builder.c|,6,7,21,2006-04-27 22:36:36 +0000,2010-03-23 10:12:10 +0000,3fb06abb8af14ebef310084569913400e371e8cc,axis2-c
AXIS2C-141,2006-04-30 18:18:48 +0000,test/core/addr/Makefile.am|test/core/addr/test_addr.c|test/core/clientapi/Makefile.am|test/core/clientapi/test_client.c|test/core/clientapi/test_clientapi.c|test/core/clientapi/test_svc_client_handler_count.c|test/core/context/Makefile.am|test/core/context/test_context.c|test/core/deployment/Makefile.am|test/core/deployment/test_deployment.c|test/core/description/Makefile.am|test/core/description/test_description.c|test/core/engine/Makefile.am|test/core/engine/test_engine.c|test/core/transport/http/Makefile.am|test/core/transport/http/test_http_transport.c|util/test/allocator/Makefile.am|util/test/allocator/allocator_test.c|util/test/date_time/Makefile.am|util/test/date_time/date_time_test.c|util/test/duration/Makefile.am|util/test/duration/duration_test.c|util/test/link_list/Makefile.am|util/test/link_list/link_list_test.c|util/test/properties/Makefile.am|util/test/properties/property_test.c|util/test/properties/test.doc|util/test/rand/Makefile.am|util/test/rand/rand_test.c|util/test/stack/Makefile.am|util/test/stack/stack_test.c|util/test/string_util/Makefile.am|util/test/string_util/string_util_test.c|util/test/uri/Makefile.am|util/test/uri/uri_test.c|util/test/url/Makefile.am|util/test/url/url_test.c|util/test/util/Makefile.am|util/test/util/test_log.c|util/test/util/test_log.h|util/test/util/test_md5.c|util/test/util/test_string.c|util/test/util/test_thread.c|util/test/util/test_thread.h|util/test/util/test_util.c|util/test/utils/Makefile.am|util/test/utils/utils_test.c|,6,7,21,2006-04-28 20:17:04 +0000,2010-07-08 06:38:10 +0000,988d90d61dcb6f8c3623643fcb66fdb0ce901fb1,axis2-c
AXIS2C-159,2006-05-09 22:44:47 +0000,src/core/transport/http/util/http_transport_utils.c|,7,7,21,2006-05-09 12:56:18 +0000,2012-12-26 06:58:02 +0000,56021a04d106d4930cc8065b4938698d3ca444cf,axis2-c
AXIS2C-724,2008-02-09 21:06:03 +0000,util/src/platforms/windows/dir_windows.c|,14,15,16,2007-10-12 01:20:40 +0000,2008-02-09 21:06:07 +0000,11a843c2abb645f2fba77fa683723c5800e35bb7,axis2-c
AXIS2C-974,2008-02-08 17:26:29 +0000,src/core/transport/http/sender/http_sender.c|,15,16,16,2008-02-08 09:59:52 +0000,2008-02-08 17:12:19 +0000,290d69f0d2506f3459ad181f4f7ec9c937de8485,axis2-c
AXIS2C-728,2007-11-02 09:43:07 +0000,src/core/transport/http/sender/ssl/ssl_stream.c|,14,15,15,2007-10-16 10:38:30 +0000,2007-11-01 13:34:07 +0000,05758abf9e0ca5cf19bc1d7a00ecf4947bc4411a,axis2-c
AXIS2C-995,2010-04-07 04:27:06 +0000,src/core/transport/http/server/apache2/mod_axis2.c|,15,16,21,2008-02-20 06:44:21 +0000,2010-04-07 04:25:49 +0000,f0fbcbb7d64dd5472a605e19753a1558e9d37a5a,axis2-c
AXIS2C-991,2008-02-18 14:23:35 +0000,axiom/src/soap/soap_header.c|,15,16,16,2008-02-18 13:07:29 +0000,2008-02-18 14:21:54 +0000,e15c4fb1e3ff91caca5628fbee90df4aea7c8d0e,axis2-c
AXIS2C-767,2007-12-10 11:50:48 +0000,src/core/clientapi/options.c|src/core/transport/http/sender/http_sender.c|,14,15,15,2007-11-15 19:57:17 +0000,2007-12-10 11:49:16 +0000,459c2b6206eb6cb97959629645f1aef778c258fa,axis2-c
AXIS2C-784,2007-12-10 05:18:25 +0000,xdocs/docs/axis2c_manual.html|,14,15,15,2007-11-26 06:14:09 +0000,2007-12-10 05:18:02 +0000,e5c169c5c23de20ecece07cc49098be2dc026715,axis2-c
AXIS2C-791,2008-02-06 01:03:20 +0000,src/core/clientapi/op_client.c|src/core/context/msg_ctx.c|,14,15,16,2007-11-29 02:37:18 +0000,2008-02-13 02:58:44 +0000,83e2c9a8e03024fcbe451623be6a541bf972c15e,axis2-c
